id,Name,priority
197166,pinboard,2
202638,Carbon Monoxide Sensors,2
197180,Lockers; Gun,2
196902,Lockers; Sloping top,2
196960,Lockers; Steel; Double Enamel Finish,2
196901,Lockers; Steel; Four Tier; Enamel Fnish,2
196959,Lockers; Steel; Single Enamel Finish,1
196903,Lockers; Two Tier; Sloping top,2
197182,Lockers; Weapons; Long arms; capacity 10,2
197181,Lockers; Weapons; SIde arms; capacity 30,2
196902,Lockers; Storage,2
203749,Bollards; Aluminium Cast; Removable,2
203816,Bollards; Brick,2
203751,Bollards; Galvanised; Fixed; 1.2m,2
203742,Bollards; Galvanised; Fixed; Bike Barrier,3
203746,Bollards; Galvanised; Lockable; 1.2m,3
203741,Bollards; Path Lighting; Commercial,3
203748,Bollards; Powder Coat; Security; 1m,3
203750,Bollards; Stainless Steel; Fixed; 1m,2
203747,Bollards; Steel; Painted,3
203752,Bollards; Timber; Painted; 1m,2
203744,Bollards; Timber; Painted; 2m,3
203747,Bollards; Metal - Painted,2
202863,VSD; Small,2
202863,Air Curtain; VSD,2
202863,VSD,2
202625,AC; FCU; 10000cfm,2
202626,AC; FCU; 18000cfm,2
202529,AC; FCU; 2000cfm,2
202410,AC; FCU; 30000cfm,2
202833,AC; FCU; 6000cfm,2
202294,FCU; 280L/s; 630 cfm,2
202295,FCU; 570L/s; 1200 cfm,2
202848,HWU; Electric; 4500kW,2
202568,HWU; Electric; Domestic; 50L,2
202566,HWU; Gas; Commercial; 315L,2
202918,HWU; Gas; Commercial; 340L Storage,2
202565,HWU; Gas; Domestic; 18L,2
202567,HWU; Gas; Domestic; 90L,2
202917,HWU; Instantaneous Gas; Commercial; 32L,2
202569,HWU; Solar; 300L,2
202822,HWU; Zip,2
202314,TMV,2
197090,CookTops Oven; Gas; Commercial; Stainless Steel,2
197079,CookTops; Electric; Domestic,2
197083,CookTops; Electric; Domestic Small,2
197058,CookTops; Gas; Commercial; 6 Burner,2
197080,CookTops; Gas; Domestic,2
197084,CookTops; Gas; Domestic,2
197080,Gas CookTops,2
197079,CookTops - Domestic; Electric,2
197058,CookTops - Commercial; 6 Burner Electric,2
197090,Cook Tops Oven; Gas; Commercial; Stainless Steel,2
197079,Cook Tops; Electric; Domestic,2
197083,Cook Tops; Electric; Domestic Small,2
197058,Cook Tops; Gas; Commercial; 6 Burner,2
197080,Cook Tops; Gas; Domestic,2
197084,Cook Tops; Gas; Domestic,2
197080,Gas Cook Tops,2
197079,Cook Tops - Domestic; Electric,2
197058,Cook Tops - Commercial; 6 Burner Electric,2
197090,Cooktop Oven; Gas; Commercial; Stainless Steel,2
197079,Cooktop; Electric; Domestic,2
197083,Cooktop; Electric; Domestic Small,2
197058,Cooktop; Gas; Commercial; 6 Burner,2
197080,Cooktop; Gas; Domestic,2
197084,Cooktop; Gas; Domestic,2
197080,Gas Cooktop,2
197079,Cooktop - Domestic; Electric,2
197058,Cooktop - Commercial; 6 Burner Electric,2
197414,Cupboards; UnderBenches; Stainless Steel,2
197422,Cupboards; UnderBenches; Timber Laminated,2
197417,Cupboards; UnderBenches;Timber Laminated,2
202396,Cupboards; Fume,2
197414,Cupboards; Underbench; Stainless Steel,2
197422,Cupboards; Underbench; Timber Laminated,2
197417,Cupboards; Underbench;Timber Laminated,2
197419,Cupboards; Wall Hung,2
197409,Cupboards; Wardrobe,2
197409,Cupboards - Wardrobe; Cloak,2
202396,Fume Cupboards; Chemical Lab,2
202396,FUME Cupboards; FUMECUP,2
197024,Barbecue; Commercial,2
203987,Barbecue; Electric,3
203986,Barbecue; Gas,2
203914,Barbecue; Gas Bottle,2
203989,Barbecue; Wood Fired,3
197166,Pinboardss,2
197228,Benches; Aluminium; Stadium,2
196765,Benches; Judge; 2.5m Modular,2
196766,Benches; Solicitor; 5m Modular,3
197229,Benches; Timber; Stadium,2
196899,Seat; Aluminium; Benches; HD Perofated,2
204026,Seat; Aluminium; Flat top Benches,2
196769,Seat; Court Benches,2
203939,Seat; Plastic; Fixed Benches,2
203945,Seat; Timber; Flat top Benches,2
197237,Benches; Aluminium,2
197235,Benches; Timber; Upholstered,2
196897,Table; Aluminium Benches; Combined Unit,2
202678,Benches Press; Gym,2
196831,Benches; Gym,2
202670,Benches Drill,2
202730,Benches Grinder,2
202797,Drill; Benches Mounted,2
202711,Table; Benches Saw,2
202783,WorkBenches; Router Table,2
203848,Park; Benches,2
203981,Park; Benches; Aluminium,2
197426,Benches; Laminate; Working Bench,2
196967,Benches; Shelves,2
197414,Cup Board; UnderBenches; Stainless Steel,2
197422,Cup Board; UnderBenches; Timber Laminated,2
197417,Cup Board; UnderBenches;Timber Laminated,2
197414,Cupboard; UnderBenches; Stainless Steel,2
197422,Cupboard; UnderBenches; Timber Laminated,2
197417,Cupboard; UnderBenches;Timber Laminated,2
197230,Seat; Aluminium; Fixed continuous Benches,2
197654,Wall - Carpet; Fabric (Benches Seating),2
202711,Benches Saw,2
202735,Benches Sander,2
197237,Benches seat,2
197237,Stainless steel Benches seat,2
202730,Workshop Benches Grinder,2
197076,UnderBenches fridge,2
202822,UnderBenches hot water unit,2
197480,Basins; Acrylic; Vanity,2
197463,Basins; Stainless Steel; Vanity,2
197460,Basins; Stainless Steel; Wall Mounted,3
197481,Basins; Vitreous China; Vanity,2
197494,Tap Set; Basins; Combination,2
197616,Floor; Steel Checkered Plate; Galvanised,2
202760,Air Curtain; Commercial,2
202435,Air Curtain; Industrial,2
202522,AC Supply; Louvre Diffuser; 630mm,2
202516,Air Diffuser; Linear; 3 Slot,2
202468,Duct; Sheet Metal; Rectangular; 0.5m girth,2
202475,Duct; Sheet Metal; Rectangular; 1.0m girth,2
202478,Duct; Sheet Metal; Spiral; 200mm,2
202479,Duct; Sheet Metal; Spiral; 400mm,2
202480,Duct; Sheet Metal; Spiral; 630mm,2
202378,Room AC; Vent; High Security,2
202315,Valve; Air Bleed Valve; 20m,2
202613,Filters; Air; HEPA; Dry Arrestance,2
202613,Filter; Air; HEPA; Dry Arrestance,2
202444,Filter; Air; HEPA; Dry Arrestance; Woven Media,2
202863,Variable Speed Drive; Small,2
202863,Air Curtain; Variable Speed Drive,2
196798,Amplifier; Home Theatre,2
196859,Audio Conference System,2
202673,Audiometer,2
196862,AV Controller,2
197147,Camera,2
196848,Cassette Deck,2
196839,CD Writer,2
196860,Dual Communication Port Card,2
196853,DVD VCR player,2
196877,Enclosure; Video Audio Switcher,3
196810,Foosball Table,3
196807,Guitar,3
196863,Headphone Distribution Amplifier,2
196866,Headphones,2
196864,Hearing Loop Amplifier,2
196865,Hearing Loop Cable,2
196867,Integrated Control System,2
196812,Karaoke Microphone,2
196881,Microphone Reciever; UHF,2
196868,Microphone; Gooseneck,2
196806,Piano,2
196872,PIP Processor,2
196870,Plasma Monitor,2
196858,Power Amplifier,2
196873,Power Supply,2
196855,Projection Screen,2
196856,Projection Screen; Pull Down,2
196857,Projector; Data; Ceiling Mounted,2
196882,Radio Microphone; UHF; Hand held,1
202942,Radio Monitor; Fixed,2
196852,Radio; CD player,2
197159,Radio; Desk,2
196818,Screen Printing Carousel,2
196880,Signal Processor,2
196871,Signal Processor; Output,2
196796,Stereo System,2
196851,Television - LCD - Widescreen 81cm,2
196854,Television - LCD 38cm,2
196850,Television - 68cm,3
196850,Television - LCD 68cm,2
196874,Touch Panel; Lectern,2
196879,Touch Panel; Wireless; Viewpoint,2
196797,Trolley; Television,2
196885,VGA Line Driver,3
196887,VGA Multitasker,2
196813,Video Camera,3
196847,Video Camera; HDD,3
196883,Video Cassette Recorder,2
202674,Video Conference System,2
196884,Video Conference System; Large,2
196814,Video Player,2
196886,Video Scaler,2
197467,Bath; Acrylic,2
197468,Spa; Acrylic; white,3
197433,Blind; Roller; Black Out,2
197433,Blind; Roller; Holland,2
197432,Blind; Venetian; Aluminium,2
197435,Blind; Vertical; HD Cotton,3
197429,Curtain Tracks,3
197429,Curtain Track,3
197434,Curtain; Drape,2
197434,Curtains; Drape,2
197434,Curtains; Drapes,2
197434,Curtain; Drapes,2
202437,Water Boiler; 5L,2
202524,Water Boiler; Gas; 5 Bar; 175kW,2
202551,Water Boiler; Gas; 5 Bar; 2500kW,2
202571,Water Boiler; Gas; 8 Bar; 2500kW,2
202326,Sensor; Carbon Dioxide,2
202326,Sensor; Gas,2
202326,Detector; Carbon Dioxide,2
202326,Detector; Gas,2
202464,Fire Suppression System; Carbon Dioxide; FM100/200,2
202327,Monitor; Gas,2
197628,Floor; Carpet Tiles; Commercial,2
197628,Floor; Carpet Tile; Commercial,2
197628,Floor; Carpet Tiles,2
197628,Floor; Carpet Tile,2
197623,Floor; Carpet Tiles; Domestic,2
197623,Floor; Carpet Tile; Domestic,2
197623,Floor; Carpet Tile,2
197623,Floor; Carpet Tiles,2
197603,Floor; Carpet; Commercial,2
197602,Floor; Carpet; Tufted Wool,2
197599,Ceiling; Cement Render,2
197600,Ceiling; Concrete,2
196776,Ceiling; Concrete; Heavy Duty,2
197593,Ceiling; Corrugated Metal,2
196784,Ceiling; Expanded Mesh; HD Steel,2
197594,Ceiling; Fibre Cement,2
197596,Ceiling; Fibre Cement; Heavy Duty,2
197587,Ceiling; Fibrous Plasterboard,2
197588,Ceiling; Pine Timber Strip,2
197583,Ceiling; Plaster,2
197579,Ceiling; Plasterboard; Fireproof,2
197598,Ceiling; Plasterboard; Heavy Duty; 13mm,2
197590,Ceiling; Plywood; Suspended,2
197591,Ceiling; Timber Laminate,2
197601,Ceiling; Vermiculite,3
197648,Paint; Ceiling,2
197648,Paint; Ceiling Lining,2
197647,Paint; Ceiling Lining; Acrylic,2
197653,Paint; Ceiling Lining; Acrylic; Heavy Duty,2
202310,Water Cooler; 15L,2
202304,Water Cooler; Floor Mount; Bubbler,2
202309,Water Cooler; Floor Mount; Twin Bubbler,2
202545,Water Reticulation System; AC Chilled; Condenser,2
202647,Evaporative Cooler; 12000m3/hr,2
202441,Evaporative Cooler; 21000m3/hr,2
202442,Evaporative Cooler; 51000m3/hr,3
202349,Air Chiller; Helical Rotary; 1000kW,2
202440,Air Chiller; Helical Rotary; 200kW,3
202439,Air Chiller; Helical Rotary; 300kW,2
202543,Air Chiller; Helical Rotary; 600kW,2
202352,Cooling Tower,3
202549,Cooling Tower; 1.2MW,3
197276,Shade Structure; Vertical Vergola; Automatic,2
197277,Shade Structure; Vertical Vergola; Manual,2
197202,Automatic Door; Correctional Services,2
197203,Automatic Gate,2
196894,Bed; High Security,2
197420,Counter; Reception; Prestige,2
197208,Detection; Mobile Phone,2
196787,Door Frame; Steel; Reinforced HD,2
196768,Door; Security; Prison,2
197247,Door; Security; Steel,2
197503,Door; Security; Steel,2
197512,Door; Security; Steel; Prison Glass,2
197505,Door; Security; Timber Solid; Glass view,2
203822,Fence: high security; razer full height; 6000mm hi,2
203921,Fence; Chainmesh; Barb Wire; 2.1m,2
203824,Fence; Chainmesh; Razor Wire; 3.6m,2
203861,Fence; Electrified,2
203823,Fence; Razor Wire; High Security; 6m,2
196781,Floor; Steel Mesh; Heavy Duty,2
203912,Gal welded mesh; tubular posts; roll top - m2,1
197204,Gate; Swing; Security,2
202347,Light; High Security; Secure,2
203877,Lighting; Security,2
197501,Lock; Door; Security,2
197197,Logic Controller; Programmable,2
196788,Mirror; Convex; High Security,2
197209,Number Plate Recognition System,2
196767,Prisoners Dock; Modular,2
197212,RFID Tagging System,2
197184,Riot Helmet,2
197179,Riot Shield,2
197205,Secure Entrance System,2
197196,Security Infrastructure; Network Switches,2
202359,Security Mantrap; Replacement Only,2
197213,Security System; Hard Drives,2
197218,Security; Lock; Electric,2
203817,Security; Steel Posts; 3.8m,2
203818,Security; Steel Posts; 6m,2
197194,Server; Digital Video Systems,2
202484,Switch; Isolation,2
196895,Table; Steel; High Security; Stools,2
196782,Wall; Expanded Steel Mesh; Heavy Duty,2
196789,Window; 16mm Steel Bars; High Security,2
196778,Window; Glass Louvre; Heavy Duty,2
196790,Window; Lexan; Steel Frame,2
196779,Window; Metal; Louvred; Heavy Duty,2
196791,Window; Prison; Attack Resistant,2
196786,Window; Steel Frame; Reinforced; Heavy Duty,2
196780,Window;Steel Frame; Lexan Louvred; Heavy Duty,2
202322,Piping; Insulated; Chilled 100NB,2
202312,Pool Filter; Water,2
202324,Valve; Butterfly; Cast Iron; 100mm,2
202325,Valve; Gate; Cast Iron; 100mm,2
203812,Water Meter,2
202308,Water Pressure Unit,2
202307,Water Softener Unit,2
197645,Paint; Door,2
197645,Paint; Door & Surounds,2
202853,Vacuum Degasser,2
203866,Drinking Fountain,2
203924,Tap; Bubbler Combined,2
202454,Dumbwaiter; Two Floor; 450kg,2
202840,Dust Extractor,1
196906,Lectern; Chapel,2
203956,Garden Edging; Brickwork; 230mm,2
203954,Garden Edging; Concrete Block; 200mmx400mm,2
203955,Garden Edging; Rock,2
203953,Garden Edging; Timber,2
202604,Emergency Power Supply; Diesel; 1000kVA,3
202599,Emergency Power Supply; Diesel; 100kVA,3
202600,Emergency Power Supply; Diesel; 125kVA,3
202601,Emergency Power Supply; Diesel; 350kVA,3
202755,Emergency Power Supply; Diesel; 35kVA,3
202602,Emergency Power Supply; Diesel; 450kVA,2
202603,Emergency Power Supply; Diesel; 500kVA,2
202597,Emergency Power Supply; Diesel; 50kVA,2
202598,Emergency Power Supply; Diesel; 80kVA,2
202419,Generator; Diesel; Emergency; 2000kVA,2
202832,Light; Emergency Exit Sign,3
202595,Light; Emergency Power System,2
202633,Light; Emergency; Fluoro 2Hr,2
202596,Light; Emergency; Spitfire,2
202834,UPS; 1 Phase; 10 kVA 7kW 30min,2
202584,UPS; 3 Phase; 30 kVA 24kW 30min,2
202629,UPS; 3 Phase; 33 kVA 24kW 30min; CS,2
202585,UPS; 3 Phase; 500 kVA 400kW 10min,2
202847,UPS; 3 Phase; 800kVA 600kW 10min,2
202630,UPS; Battery Bank,2
202614,Cabinet; Biological safety,2
202396,Cupboard; Fume,2
202396,Cabinet; Fume,3
202470,AC Control System; Variable Air Volume,2
202546,AC; Control System,2
202525,AC; Control System; Basic,2
202547,AC; Control System; DDC,1
202387,AC; Control System; Mechanical,2
202775,Cabinet; Control,3
202876,Control System; Generator; MSB,2
202328,Manifold; Gas,2
202329,Monitor; Decibel,2
202331,Monitor; Indoor Air,1
202330,Monitor; Lux,2
202356,Room AC; Thermostat,2
202408,Escalator; Glass Balustrade; 1m carriage; 3m rise,2
202409,Escalator; Solid Balustrade; 1m carriage; 3m rise,2
202407,Travalator; Glass balastrade; 1m carriage; 30m,2
202406,Travelator; Solid balastrade; 1m carriage; 30m,3
202289,AC Register; Ceiling,2
202838,Exhaust Fan; Ceiling; Domestic,2
202389,Exhaust Fan Ventilation,2
202389,Exhaust Fan,2
202389,Exhaust Fan; Small,2
202412,Exhaust Fan; Wall; Domestic,2
202413,Exhaust Fan; Window; Domestic,2
202648,Vent Fans Medium,2
202648,Vent Fan Medium,2
202648,Exhaust Ventilator; Medium,2
202393,Exhaust Ventilator; Small,2
202455,Fan; Air Supply,2
202635,Fan; Ceiling,2
202635,Fan; Ceiling; 800mm,2
202390,Fan; Floor Mounted; 1m Diameter,2
202392,Fan; Pressurisation Air; Small,2
202365,Fan; Ventilation; Carpark,2
202624,Fan; Ventilation; Jet; Exhaust,2
202395,Fan; Ventilation; Large,2
202411,Exhaust Ventilator; Large,2
202403,Nederman Arm,2
197500,Door; Clear; Industrial Swing; Heavy Duty,2
203830,Cattle Crush; Galvanised Steel,2
203828,Cattle Fence; Galvanised Steel,2
203829,Cattle Gate; Galvanised Steel,2
203831,Cattle Race; Galvanised Steel,2
203857,Gate; Chainmesh; Vehicle; 5m,2
203859,Gate; Colourbond; 0.9m,2
203764,Gate; Steel; Pool Safety,2
203918,Lattice; Timber,2
203799,Outdoor Awning; Roll up,2
203858,Palisade; Personal Gate; 0.9m,2
203919,Palisade; RSJ Posts; High Security 2.4m,2
204013,Pergola; Timber,2
203805,Pergola; Timber; Shade Cloth,2
204038,Razor Wire,2
203943,Sight Screen;Cricket; Metal Painted,2
203942,Sight Screen;Cricket; Steel Post,2
197288,Ceiling; Soffit,2
197288,Ceiling; Fibre Cement; External,2
197244,Door; Sliding; 3 FHR,2
203976,Pavement; Treated Pine; 200mm,2
197293,Paint; Exterior,2
197293,Paint; External,2
197296,Wall; Alucobond Panel Cladding,2
197292,Wall; Aluminium Cladding,2
197291,Wall; Aluminium Panel Cladding,2
204000,Wall; Block; Painted; Soccer Training,2
203999,Wall; Block; Painted; Tennis Training,2
197289,Wall; Cement Render,2
197356,Wall; Chainmesh; Secure,2
197298,Wall; Concrete,2
197297,Wall; Concrete Block,2
197299,Wall; Face Brick,3
197295,Wall; Fibrecement,2
197318,Wall; Hardie Plank,2
203756,Wall; Prefab Concrete; 300mm,2
197357,Wall; Sandstone; Coping Sills,2
197290,Wall; Steel Cladding,2
203926,Wall; Timber; Soccer Training,2
197294,Wall; Weatherboard Cladding,2
197377,Window; Aluminium,2
197379,Window; Steel Frame,2
197378,Window; Timber Frame,2
203968,Fence; Brush; Steel Supports; 1.8m,2
203980,Fence; Chainmesh; 1.8m,3
203963,Fence; Chainmesh; Metal Post; Double Metal Rail,2
203958,Fence; Chainmesh; Metal Post; Single Metal Rail,2
203922,Fence; Chainmesh; Tennis Court; 3.6m,2
203965,Fence; Chainmesh; Tennis Court; PVC; 3.6m,2
203787,Fence; Colourbond; 1.8m,2
203909,Fence; Galvanised Chainmesh; 1.2m,2
203920,Fence; Paling; 1.8m,2
203964,Fence; Paling; 1.8m; Painted,2
203910,Fence; Paling; 1m,2
203819,Fence; Paling; 1m; Painted,2
203765,Fence; Pool Safety; Steel,2
203961,Fence; Steel Post; Two Metal Rail,2
203966,Fence; Timber Barrier; Single Rail,2
203957,Fence; Timber Post; Single Metal Rail,3
203911,Fence; Timber; Two Rail; 1m,2
203767,Fence; Tubular Spearhead; Steel; 1.7m,2
203900,Fence; Welded Wire Mesh; Roll Top; 1.2m,2
203895,Fence; Wire; Four Rails; Timber Post,2
203908,Gate; Chainmesh; 1.2m,2
203856,Gate; Chainmesh; 2.1m,2
203873,Gate; chains & lock,2
203860,Gate; Colourbond; Vehicle; Double,2
203896,Gate; Galvanised Chainmesh; 1.8m,2
203855,Gate; Galvanised Chainmesh; Vehicle; 6m,2
203913,Gate; Paling; 1.8m,2
203983,Gate; Palisade; Automatic Slide; 6m,2
203839,Gate; Rail; Lock,2
203838,Gate; Rural,2
203892,Gate; Steel Post; Vehicle; Double,2
203977,Gate; Steel Spearhead; 1.7m,2
203901,Gate; Wiremesh; 0.9m,2
203826,Gate; Wiremesh; 2m,3
203827,Gate; Wiremesh; 2m,2
203775,Landscaping; Basic Maintenance,2
203782,Landscaping; Turf; Basic Maintenance,2
202804,Fire Alarm Control Panel; Extra Large,2
202417,Fire Alarm Control Panel; Large,2
202807,Fire Alarm Control Panel; Local,2
202416,Fire Alarm Control Panel; Medium,2
202806,Fire Alarm; Manual Break Glass,2
202757,Fire Alarm; Siren,2
202638,Smoke Detectors,2
202638,Smoke Detector,2
202638,Fire; Detector,2
202636,Fire Extinguisher; Carbon Dioxide; 2kg,2
202355,Extinguisher; CO2; 3.5kg,2
202355,Fire Extinguisher; Carbon Dioxide; 3.5kg,2
202510,Fire Extinguisher; Carbon Dioxide; 5kg,2
202508,Fire Extinguisher; Dry Chemical; 4.5kg,2
202509,Fire Extinguisher; Dry Chemical; 9kg,2
202511,Fire Extinguisher; Foam; 9L,2
202507,Fire Extinguisher; Water; 9L,2
202512,Fire Booster; Diesel,2
202554,Fire Booster; Electric; 11kW,2
202343,Fire Booster; Valve Assembly,2
202639,Fire Hose Reel,2
202641,Fire Hydrant,2
202640,Fire Hydrant System; Pump Set,2
202519,Smoke Curtain; HD; Vertical Fibreshield,2
202650,Fire Blanket,2
197152,Hair Dryer; Pedestal,2
197406,Hand Dryer,2
197406,Hand Dryer; Enamel; Push button,2
197404,Toilet Roll Holder; Stainless Steel; Two Rolls,2
197172,Art Work,2
197639,Paint; Windows & Surrounds,2
197228,Bench; Aluminium; Stadium,2
196765,Bench; Judge; 2.5m Modular,2
196766,Bench; Solicitor; 5m Modular,3
197229,Bench; Timber; Stadium,2
196899,Seat; Aluminium; Bench; HD Perofated,2
204026,Seat; Aluminium; Flat top bench,2
197233,Seat; Cinema,2
196769,Seat; Court Bench,2
196771,Seat; Court Dock; Modular,2
196772,Seat; Courts,2
204025,Seat; Perforated metal; Painted,2
203939,Seat; Plastic; Fixed Bench,2
203937,Seat; Timber Concrete Frame; Fixed,2
204024,Seat; Timber Concrete Frame; Mobile,2
204023,Seat; Timber Metal Frame,2
203938,Seat; Timber Metal Frame; Painted,2
203945,Seat; Timber; Flat top Bench,2
197275,Office Building Facade; 7-20 Storey; 50% Glazing,2
197274,Office Building Facade; 7-20 Storey; Glazing,2
197278,Office Building Facade; 7-20 Storey; No Glazing,2
197139,Flag ; Aboriginal,3
203807,Flag Pole; Aluminium; 12m,2
203809,Flag Pole; Timber; 12m,3
197138,Flag; Australian,1
197137,Flag; Queensland,3
197711,Roof Flashing,2
197707,Roof; Barge Fascia; Steel,2
197705,Roof; Barge Fascia; Timber,1
197485,Floor Wastes,2
197485,Floor Waste,2
197605,Floor; Concrete,2
197607,Floor; Sealed Surface; Epoxy Finish,3
197607,Floor; Concrete; Epoxy Finish,3
197607,Floor; Concrete; Polished,3
197621,Floor; Fibre Cement,3
197610,Floor; Linoleum; Commercial; Heavy Duty,3
197611,Floor; Timber Laminate; 8mm,2
203794,Pavement; PVC; Link Mat,2
197617,Floor; Aluminium Checkered Plate,2
197618,Floor; Aluminium Mesh,2
197626,Floor; Ceramic Tiles,1
197626,Floor; Ceramic Tile,1
197634,Floor; Computer; Access,2
196777,Floor; Concrete; Heavy Duty,2
197629,Floor; Hardwood Timber; 25mm,2
197625,Floor; Marble Tiles,3
197625,Floor; Marble Tile,3
197630,Floor; Parquetry Block,2
197627,Floor; Pine Timber; 25mm,2
197620,Floor; Plywood Timber,2
197622,Floor; Rubber Sheet; Studded,2
197614,Floor; Rubber Tile; 12mm; Sport,2
197612,Floor; Rubber Tile; 6mm; Sport,2
197624,Floor; Safety Padded,2
197631,Floor; Sport; Air Thrust,2
197615,Floor; Sport; Plexipave,2
197613,Floor; Sport; Vinyl Sheet,2
197619,Floor; Steel Mesh,2
197606,Floor; Terrazzo Tiles,2
197606,Floor; Terrazzo Tile,2
197608,Floor; Vinyl Sheet,2
197609,Floor; Vinyl Tiles,2
197609,Floor; Vinyl Tile,2
197633,Pavement; Rubber; Softfall,2
197635,Vinyl Floor - Asbestos Sheet Lining,2
197023,Bain Marie; 4 Container; Commercial,2
208009,Bain Marie; 6 Container; Commercial,2
208011,Bain Marie; 6 Container; Commercial; Warming Oven,2
208010,Bain Marie; Hot Press; Commercial,2
197024,Barbeque; Commercial,2
203987,Barbeque; Electric,3
203986,Barbeque; Gas,2
203914,Barbeque; Gas Bottle,2
203989,Barbeque; Wood Fired,3
197100,Blast Chiller; Commercial,2
197026,Blender Mixer; Commercial; 20L,2
197033,Bratt Pan; Gas; Commercial; 80L,1
208003,Can Washer; Commercial; Large,3
208002,Can Washer; Commercial; Standard,2
197067,Chip Cooker; Commercial,2
197063,Coffee Machine; Domestic,3
197073,Combi Steamer; Commercial,2
197065,Comcater,2
197090,Cook Top Oven; Gas; Commercial; Stainless Steel,2
197079,Cook Top; Electric; Domestic,2
197083,Cook Top; Electric; Domestic Small,2
197058,Cook Top; Gas; Commercial; 6 Burner,2
197080,Cook Top; Gas; Domestic,2
197084,Cook Top; Gas; Domestic,2
197036,Cool Room; Medium,2
197027,Dishwasher: Commerical; Medium,2
208006,Dishwasher; Commercial; Extra Large,2
208005,Dishwasher; Commercial; Large,2
208004,Dishwasher; Commercial; Small,2
207994,Dishwasher; Domestic; Built-In; Average,2
207993,Dishwasher; Domestic; Built-In; Premium,2
197077,Dishwasher; Domestic; Freestanding; Premium,2
207995,Dishwasher; Domestic; Mobile; Average,2
197044,Flake Ice Machine; Commercial; 25kg,2
197047,Food Carrier; Insulated,2
197096,Food Processor; Commercial Slicer; Automatic Carriage,2
197097,Food Processor; Commercial Slicer; Bowl Cutter,3
197038,Food Processor; Commercial Slicer; Manual Carriage,2
197101,Food Processor; Commercial Slicer; Vegetable,2
197029,Food Warmer,2
197043,Freezer; Bar; Commercial,1
197062,Freezer; Chest,2
197040,Freezer; Commercial; 300L,2
197075,Fridge; Domestic; 48L,2
197091,Fryer; Stainless Steel; Commercial; Double,2
197064,Glass Washer,2
197028,Glass Washer; Commercial; Freestanding,2
207999,Glass Washer; Commercial; Underbar,2
197046,Griddle; Gas; Commercial,2
197099,Heat Sealing Machine; Commercial; Food,2
197034,Kettle; Electric; Commercial; 230L,2
197069,Kitchen Utensils,2
197030,Oven; Convection; Commercial,1
197098,Oven; Deck; Commercial,2
197032,Oven; Microwave; Commercial,2
197085,Oven; Microwave; Domestic,2
208008,Oven; Microwave; Domestic Deluxe,2
197031,Oven; Steam Pressure; Commerical,2
197081,Oven; Wall; Electric; Domestic,2
197082,Oven; Wall; Gas; Domestic,2
197068,Pie Heater,2
197070,Pizza Kiln,2
